 $DATA  
H2                                                                              
DNH      4

H           1.0      0.0000000000      0.0000000000      0.3704240745
   1S     14
   1S     14
   1S     14
   2P     14
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Mar 11 11:12:24 2020
H2                                                                              
E(RHF)=       -1.1331721760, E(NUC)=    0.7142857143,    6 ITERS
 $VEC   
 1  1 1.57097691E-02 4.41002273E-01 7.86895843E-02-0.00000000E+00-0.00000000E+00
 1  2 3.65058771E-02 1.57097691E-02 4.41002273E-01 7.86895843E-02-0.00000000E+00
 1  3-0.00000000E+00-3.65058771E-02
 2  1 3.37495190E-01-1.29746563E+01 1.47465776E+01-0.00000000E+00-0.00000000E+00
 2  2 8.13300072E-02-3.37495190E-01 1.29746563E+01-1.47465776E+01-0.00000000E+00
 2  3-0.00000000E+00 8.13300072E-02
 3  1-4.54327934E-01 9.10517934E+00-8.70735819E+00 0.00000000E+00 0.00000000E+00
 3  2 1.57060835E-02-4.54327934E-01 9.10517934E+00-8.70735819E+00 0.00000000E+00
 3  3 0.00000000E+00-1.57060835E-02
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.46003798E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.46003798E-01
 4  3 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.46003798E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 5.46003798E-01 0.00000000E+00
 6  1 7.80572399E-01-2.24873791E+01 2.33156199E+01 0.00000000E+00 0.00000000E+00
 6  2 5.03468707E-01-7.80572399E-01 2.24873791E+01-2.33156199E+01 0.00000000E+00
 6  3 0.00000000E+00 5.03468707E-01
 7  1-3.97135945E-01 5.17175793E+00-4.50944509E+00 0.00000000E+00 0.00000000E+00
 7  2-9.53994772E-01-3.97135945E-01 5.17175793E+00-4.50944509E+00 0.00000000E+00
 7  3 0.00000000E+00 9.53994772E-01
 8  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.24452089E+00
 8  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-1.24452089E+00-0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24452089E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24452089E+00
 9  3 0.00000000E+00 0.00000000E+00
10  1-3.52517075E-01-1.02223209E+01 1.71161382E+01 0.00000000E+00 0.00000000E+00
10  2 2.80163387E+00 3.52517075E-01 1.02223209E+01-1.71161382E+01 0.00000000E+00
10  3 0.00000000E+00 2.80163387E+00
11  1-2.00500450E+00 9.57023994E+00-8.07513013E+00-0.00000000E+00-0.00000000E+00
11  2 9.93363484E-02-2.00500450E+00 9.57023994E+00-8.07513013E+00-0.00000000E+00
11  3-0.00000000E+00-9.93363484E-02
12  1-3.79766989E+00 1.89471076E+01-1.08845732E+01-0.00000000E+00-0.00000000E+00
12  2 2.28266613E+00 3.79766989E+00-1.89471076E+01 1.08845732E+01-0.00000000E+00
12  3-0.00000000E+00 2.28266613E+00
 $END   
 POPULATION ANALYSIS
H            1.00000   0.00000   1.00000  -0.00000
H            1.00000   0.00000   1.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
